agent_name	source_repo	file_path	file_size	line_count
postgres-pro	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/postgres-pro.md	6823	286
cs-growth-strategist	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/business-growth/cs-growth-strategist.md	2883	66
prompt-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/prompt-engineer.md	6703	286
cs-ceo-advisor	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/c-level/cs-ceo-advisor.md	15909	360
reinforcement-learning-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/reinforcement-learning-engineer.md	7439	277
cs-cto-advisor	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/c-level/cs-cto-advisor.md	17238	412
build-engineer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/build-engineer.md	7140	285
CLAUDE	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/CLAUDE.md	12799	380
cli-developer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/cli-developer.md	6926	285
cs-senior-engineer	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/engineering/cs-senior-engineer.md	4599	97
dependency-manager	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/dependency-manager.md	7155	285
cs-engineering-lead	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/engineering-team/cs-engineering-lead.md	3611	86
documentation-engineer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/documentation-engineer.md	7024	275
cs-workspace-admin	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/engineering-team/cs-workspace-admin.md	7334	160
dx-optimizer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/dx-optimizer.md	6878	285
cs-financial-analyst	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/finance/cs-financial-analyst.md	4835	110
git-workflow-manager	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/git-workflow-manager.md	6966	285
cs-content-creator	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/marketing/cs-content-creator.md	11185	247
legacy-modernizer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/legacy-modernizer.md	7067	285
cs-demand-gen-specialist	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/marketing/cs-demand-gen-specialist.md	13115	290
mcp-developer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/mcp-developer.md	7214	274
content-strategist	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/content-strategist.md	4453	82
powershell-module-architect	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/powershell-module-architect.md	2224	58
devops-engineer	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/devops-engineer.md	5352	84
powershell-ui-architect	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/powershell-ui-architect.md	5756	135
finance-lead	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/finance-lead.md	5353	78
readme-generator	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/readme-generator.md	6987	238
growth-marketer	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/growth-marketer.md	9898	182
refactoring-specialist	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/refactoring-specialist.md	7224	285
product-manager	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/product-manager.md	4907	83
solo-founder	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/solo-founder.md	10296	198
slack-expert	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/slack-expert.md	6840	232
tooling-engineer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/tooling-engineer.md	6713	285
startup-cto	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/startup-cto.md	9458	179
api-documenter	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/api-documenter.md	6604	276
TEMPLATE	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/personas/TEMPLATE.md	2436	102
cs-agile-product-owner	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/product/cs-agile-product-owner.md	16444	416
blockchain-developer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/blockchain-developer.md	6644	286
cs-product-analyst	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/product/cs-product-analyst.md	1077	31
embedded-systems	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/embedded-systems.md	6684	286
cs-product-manager	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/product/cs-product-manager.md	31242	684
fintech-engineer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/fintech-engineer.md	7144	286
cs-product-strategist	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/product/cs-product-strategist.md	21089	487
game-developer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/game-developer.md	6717	286
cs-ux-researcher	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/product/cs-ux-researcher.md	23858	531
iot-engineer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/iot-engineer.md	6649	286
cs-project-manager	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/project-management/cs-project-manager.md	25403	515
m365-admin	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/m365-admin.md	1897	48
cs-quality-regulatory	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/agents/ra-qm-team/cs-quality-regulatory.md	3992	86
mobile-app-developer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/mobile-app-developer.md	6960	286
payment-integration	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/payment-integration.md	7027	286
quant-analyst	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/quant-analyst.md	7121	286
risk-manager	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/risk-manager.md	6905	286
architect	everything-claude-code	sources/everything-claude-code/agents/architect.md	6502	211
seo-specialist	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/seo-specialist.md	5479	183
build-error-resolver	everything-claude-code	sources/everything-claude-code/agents/build-error-resolver.md	3884	114
business-analyst	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/business-analyst.md	6991	286
chief-of-staff	everything-claude-code	sources/everything-claude-code/agents/chief-of-staff.md	5770	151
content-marketer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/content-marketer.md	6706	286
code-architect	everything-claude-code	sources/everything-claude-code/agents/code-architect.md	1605	71
customer-success-manager	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/customer-success-manager.md	7194	286
code-explorer	everything-claude-code	sources/everything-claude-code/agents/code-explorer.md	1669	69
legal-advisor	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/legal-advisor.md	6932	286
code-reviewer	everything-claude-code	sources/everything-claude-code/agents/code-reviewer.md	9084	237
license-engineer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/license-engineer.md	8658	295
code-simplifier	everything-claude-code	sources/everything-claude-code/agents/code-simplifier.md	1321	47
product-manager	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/product-manager.md	6827	286
comment-analyzer	everything-claude-code	sources/everything-claude-code/agents/comment-analyzer.md	1095	45
project-manager	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/project-manager.md	6790	286
conversation-analyzer	everything-claude-code	sources/everything-claude-code/agents/conversation-analyzer.md	1497	52
sales-engineer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/sales-engineer.md	7276	286
cpp-build-resolver	everything-claude-code	sources/everything-claude-code/agents/cpp-build-resolver.md	3219	90
scrum-master	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/scrum-master.md	7037	286
cpp-reviewer	everything-claude-code	sources/everything-claude-code/agents/cpp-reviewer.md	3061	72
technical-writer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/technical-writer.md	6806	286
csharp-reviewer	everything-claude-code	sources/everything-claude-code/agents/csharp-reviewer.md	4810	101
ux-researcher	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/ux-researcher.md	7093	286
dart-build-resolver	everything-claude-code	sources/everything-claude-code/agents/dart-build-resolver.md	6893	201
wordpress-master	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/wordpress-master.md	7874	315
database-reviewer	everything-claude-code	sources/everything-claude-code/agents/database-reviewer.md	4439	91
agent-installer	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/agent-installer.md	3656	97
doc-updater	everything-claude-code	sources/everything-claude-code/agents/doc-updater.md	3490	107
agent-organizer	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/agent-organizer.md	7228	286
docs-lookup	everything-claude-code	sources/everything-claude-code/agents/docs-lookup.md	3652	68
context-manager	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/context-manager.md	6857	286
e2e-runner	everything-claude-code	sources/everything-claude-code/agents/e2e-runner.md	4207	107
error-coordinator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/error-coordinator.md	7191	286
flutter-reviewer	everything-claude-code	sources/everything-claude-code/agents/flutter-reviewer.md	14499	243
gan-evaluator	everything-claude-code	sources/everything-claude-code/agents/gan-evaluator.md	7177	209
it-ops-orchestrator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/it-ops-orchestrator.md	2667	60
gan-generator	everything-claude-code	sources/everything-claude-code/agents/gan-generator.md	5041	131
knowledge-synthesizer	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/knowledge-synthesizer.md	7327	286
gan-planner	everything-claude-code	sources/everything-claude-code/agents/gan-planner.md	3616	99
multi-agent-coordinator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/multi-agent-coordinator.md	7079	286
go-build-resolver	everything-claude-code	sources/everything-claude-code/agents/go-build-resolver.md	3360	94
performance-monitor	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/performance-monitor.md	7098	286
go-reviewer	everything-claude-code	sources/everything-claude-code/agents/go-reviewer.md	2864	76
task-distributor	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/task-distributor.md	6954	286
harness-optimizer	everything-claude-code	sources/everything-claude-code/agents/harness-optimizer.md	963	35
workflow-orchestrator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/workflow-orchestrator.md	6866	286
healthcare-reviewer	everything-claude-code	sources/everything-claude-code/agents/healthcare-reviewer.md	3402	83
competitive-analyst	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/competitive-analyst.md	7200	286
java-build-resolver	everything-claude-code	sources/everything-claude-code/agents/java-build-resolver.md	5884	153
data-researcher	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/data-researcher.md	7027	286
java-reviewer	everything-claude-code	sources/everything-claude-code/agents/java-reviewer.md	5788	92
market-researcher	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/market-researcher.md	7044	286
project-idea-validator	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/project-idea-validator.md	7149	269
kotlin-build-resolver	everything-claude-code	sources/everything-claude-code/agents/kotlin-build-resolver.md	4342	118
research-analyst	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/research-analyst.md	7037	286
kotlin-reviewer	everything-claude-code	sources/everything-claude-code/agents/kotlin-reviewer.md	6855	159
scientific-literature-researcher	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/scientific-literature-researcher.md	5401	151
loop-operator	everything-claude-code	sources/everything-claude-code/agents/loop-operator.md	958	36
search-specialist	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/search-specialist.md	7072	286
opensource-forker	everything-claude-code	sources/everything-claude-code/agents/opensource-forker.md	6605	198
trend-analyst	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/trend-analyst.md	6983	286
opensource-packager	everything-claude-code	sources/everything-claude-code/agents/opensource-packager.md	7211	249
opensource-sanitizer	everything-claude-code	sources/everything-claude-code/agents/opensource-sanitizer.md	6358	188
performance-optimizer	everything-claude-code	sources/everything-claude-code/agents/performance-optimizer.md	12903	446
planner	everything-claude-code	sources/everything-claude-code/agents/planner.md	7282	212
pr-test-analyzer	everything-claude-code	sources/everything-claude-code/agents/pr-test-analyzer.md	991	45
python-reviewer	everything-claude-code	sources/everything-claude-code/agents/python-reviewer.md	3506	98
pytorch-build-resolver	everything-claude-code	sources/everything-claude-code/agents/pytorch-build-resolver.md	5623	120
refactor-cleaner	everything-claude-code	sources/everything-claude-code/agents/refactor-cleaner.md	2792	85
rust-build-resolver	everything-claude-code	sources/everything-claude-code/agents/rust-build-resolver.md	6026	148
rust-reviewer	everything-claude-code	sources/everything-claude-code/agents/rust-reviewer.md	4767	94
security-reviewer	everything-claude-code	sources/everything-claude-code/agents/security-reviewer.md	4588	108
seo-specialist	everything-claude-code	sources/everything-claude-code/agents/seo-specialist.md	1935	62
silent-failure-hunter	everything-claude-code	sources/everything-claude-code/agents/silent-failure-hunter.md	1048	50
tdd-guide	everything-claude-code	sources/everything-claude-code/agents/tdd-guide.md	2975	91
type-design-analyzer	everything-claude-code	sources/everything-claude-code/agents/type-design-analyzer.md	937	41
typescript-reviewer	everything-claude-code	sources/everything-claude-code/agents/typescript-reviewer.md	7825	112
business-analyst	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/business-analyst.md	4247	40
content-strategist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/content-strategist.md	5590	40
customer-success	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/customer-success.md	6084	40
growth-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/growth-engineer.md	6063	40
legal-advisor	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/legal-advisor.md	6295	40
marketing-analyst	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/marketing-analyst.md	6087	40
product-manager	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/product-manager.md	3964	40
project-manager	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/project-manager.md	4093	40
sales-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/sales-engineer.md	6376	40
scrum-master	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/scrum-master.md	4201	40
technical-writer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/technical-writer.md	3728	40
ux-researcher	rohitg00-toolkit	sources/rohitg00-toolkit/agents/business-product/ux-researcher.md	4297	40
api-designer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/api-designer.md	3896	85
api-gateway-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/api-gateway-engineer.md	4405	64
backend-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/backend-developer.md	3886	72
electron-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/electron-developer.md	4344	64
event-driven-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/event-driven-architect.md	4859	64
frontend-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/frontend-architect.md	4366	79
fullstack-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/fullstack-engineer.md	3257	68
graphql-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/graphql-architect.md	4165	79
microservices-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/microservices-architect.md	4474	74
mobile-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/mobile-developer.md	4566	82
monorepo-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/monorepo-architect.md	4616	64
ui-designer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/ui-designer.md	3441	55
websocket-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/core-development/websocket-engineer.md	4830	76
ai-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/ai-engineer.md	4561	70
autoresearch-agent	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/autoresearch-agent.md	4182	66
computer-vision-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/computer-vision-engineer.md	4817	40
data-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/data-engineer.md	4976	96
data-scientist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/data-scientist.md	4838	88
data-visualization	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/data-visualization.md	5082	40
database-optimizer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/database-optimizer.md	5641	100
etl-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/etl-specialist.md	4920	40
feature-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/feature-engineer.md	5724	40
llm-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/llm-architect.md	5260	84
ml-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/ml-engineer.md	5257	95
mlops-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/mlops-engineer.md	5180	91
nlp-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/nlp-engineer.md	5217	86
prompt-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/prompt-engineer.md	5311	93
recommendation-engine	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/recommendation-engine.md	4744	40
vector-database-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/data-ai/vector-database-engineer.md	5209	40
api-documentation	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/api-documentation.md	4908	40
build-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/build-engineer.md	3639	40
cli-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/cli-developer.md	3186	40
dependency-manager	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/dependency-manager.md	3647	40
developer-portal	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/developer-portal.md	5484	40
documentation-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/documentation-engineer.md	3458	40
dx-optimizer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/dx-optimizer.md	3389	40
git-workflow-manager	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/git-workflow-manager.md	3691	40
legacy-modernizer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/legacy-modernizer.md	3745	40
mcp-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/mcp-developer.md	3770	40
monorepo-tooling	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/monorepo-tooling.md	5148	40
refactoring-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/refactoring-specialist.md	3670	40
testing-infrastructure	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/testing-infrastructure.md	5403	40
tooling-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/tooling-engineer.md	3798	40
vscode-extension	rohitg00-toolkit	sources/rohitg00-toolkit/agents/developer-experience/vscode-extension.md	5178	40
cloud-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/cloud-architect.md	5057	87
database-admin	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/database-admin.md	5354	87
deployment-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/deployment-engineer.md	5115	72
devops-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/devops-engineer.md	4906	84
incident-responder	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/incident-responder.md	5058	67
kubernetes-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/kubernetes-specialist.md	4932	66
network-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/network-engineer.md	4700	66
platform-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/platform-engineer.md	5205	87
security-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/security-engineer.md	4819	66
sre-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/sre-engineer.md	4692	64
terraform-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/infrastructure/terraform-engineer.md	4780	65
angular-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/angular-architect.md	5012	92
clojure-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/clojure-developer.md	5041	70
csharp-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/csharp-developer.md	4764	92
django-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/django-developer.md	4157	85
elixir-expert	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/elixir-expert.md	4954	89
flutter-expert	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/flutter-expert.md	4566	88
golang-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/golang-developer.md	4985	98
haskell-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/haskell-developer.md	4693	66
java-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/java-architect.md	4579	78
