agent_name	source_repo	file_path	file_size	line_count
kotlin-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/kotlin-specialist.md	4318	74
lua-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/lua-developer.md	4723	64
nextjs-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/nextjs-developer.md	3883	75
nim-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/nim-developer.md	5110	73
ocaml-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/ocaml-developer.md	5176	72
php-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/php-developer.md	4635	84
python-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/python-engineer.md	4596	103
rails-expert	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/rails-expert.md	4394	77
react-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/react-specialist.md	4259	81
rust-systems	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/rust-systems.md	4884	85
scala-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/scala-developer.md	4434	64
svelte-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/svelte-developer.md	5205	99
swift-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/swift-developer.md	4488	64
typescript-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/typescript-specialist.md	4646	86
vue-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/vue-specialist.md	5047	104
zig-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/language-experts/zig-developer.md	5162	71
agent-installer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/agent-installer.md	4852	65
context-manager	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/context-manager.md	5396	103
error-coordinator	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/error-coordinator.md	5641	65
knowledge-synthesizer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/knowledge-synthesizer.md	5016	64
multi-agent-coordinator	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/multi-agent-coordinator.md	5872	73
performance-monitor	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/performance-monitor.md	5037	65
task-coordinator	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/task-coordinator.md	5022	87
workflow-director	rohitg00-toolkit	sources/rohitg00-toolkit/agents/orchestration/workflow-director.md	6273	123
accessibility-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/accessibility-specialist.md	5882	99
chaos-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/chaos-engineer.md	4929	64
code-reviewer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/code-reviewer.md	4707	90
compliance-auditor	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/compliance-auditor.md	5184	66
error-detective	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/error-detective.md	5367	65
penetration-tester	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/penetration-tester.md	5191	61
performance-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/performance-engineer.md	5673	94
qa-automation	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/qa-automation.md	5139	71
security-auditor	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/security-auditor.md	6039	104
test-architect	rohitg00-toolkit	sources/rohitg00-toolkit/agents/quality-assurance/test-architect.md	5410	91
academic-researcher	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/academic-researcher.md	6387	40
benchmarking-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/benchmarking-specialist.md	6358	40
competitive-analyst	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/competitive-analyst.md	4213	40
data-researcher	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/data-researcher.md	4350	40
market-researcher	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/market-researcher.md	6280	40
patent-analyst	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/patent-analyst.md	6185	40
research-analyst	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/research-analyst.md	4112	40
search-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/search-specialist.md	4271	40
security-researcher	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/security-researcher.md	6225	40
technology-scout	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/technology-scout.md	6678	40
trend-analyst	rohitg00-toolkit	sources/rohitg00-toolkit/agents/research-analysis/trend-analyst.md	4424	40
blockchain-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/blockchain-developer.md	3734	40
e-commerce-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/e-commerce-engineer.md	4325	40
education-tech	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/education-tech.md	6063	40
embedded-systems	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/embedded-systems.md	3853	40
fintech-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/fintech-engineer.md	4127	40
game-developer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/game-developer.md	3895	40
geospatial-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/geospatial-engineer.md	5752	40
healthcare-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/healthcare-engineer.md	5432	40
iot-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/iot-engineer.md	4034	40
media-streaming	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/media-streaming.md	5786	40
payment-integration	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/payment-integration.md	4083	40
real-estate-tech	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/real-estate-tech.md	5608	40
robotics-engineer	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/robotics-engineer.md	5826	40
seo-specialist	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/seo-specialist.md	4206	40
voice-assistant	rohitg00-toolkit	sources/rohitg00-toolkit/agents/specialized-domains/voice-assistant.md	5994	40
api-designer	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/api-designer.md	6351	236
backend-developer	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/backend-developer.md	6903	221
design-bridge	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/design-bridge.md	4668	127
electron-pro	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/electron-pro.md	6628	239
frontend-developer	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/frontend-developer.md	4673	133
fullstack-developer	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/fullstack-developer.md	7424	234
graphql-architect	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/graphql-architect.md	6787	237
microservices-architect	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/microservices-architect.md	6619	238
mobile-developer	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/mobile-developer.md	11350	283
ui-designer	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/ui-designer.md	5221	173
websocket-engineer	voltagent-subagents	sources/voltagent-subagents/categories/01-core-development/websocket-engineer.md	4448	149
angular-architect	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/angular-architect.md	6942	286
cpp-pro	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/cpp-pro.md	7815	276
csharp-developer	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/csharp-developer.md	7507	286
django-developer	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/django-developer.md	6718	286
dotnet-core-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/dotnet-core-expert.md	6725	287
dotnet-framework-4.8-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/dotnet-framework-4.8-expert.md	7870	305
elixir-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/elixir-expert.md	8445	311
expo-react-native-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/expo-react-native-expert.md	10003	268
fastapi-developer	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/fastapi-developer.md	7173	287
flutter-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/flutter-expert.md	6819	286
golang-pro	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/golang-pro.md	8172	276
java-architect	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/java-architect.md	7939	286
javascript-pro	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/javascript-pro.md	7645	276
kotlin-specialist	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/kotlin-specialist.md	7633	286
laravel-specialist	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/laravel-specialist.md	6458	286
nextjs-developer	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/nextjs-developer.md	6912	286
php-pro	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/php-pro.md	7316	286
powershell-5.1-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/powershell-5.1-expert.md	2544	59
powershell-7-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/powershell-7-expert.md	2386	57
python-pro	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/python-pro.md	8812	276
rails-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/rails-expert.md	13817	358
react-specialist	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/react-specialist.md	7016	286
rust-engineer	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/rust-engineer.md	7912	286
spring-boot-engineer	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/spring-boot-engineer.md	6876	286
sql-pro	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/sql-pro.md	7696	286
swift-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/swift-expert.md	7737	286
symfony-specialist	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/symfony-specialist.md	11017	354
typescript-pro	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/typescript-pro.md	7657	276
vue-expert	voltagent-subagents	sources/voltagent-subagents/categories/02-language-specialists/vue-expert.md	6788	286
azure-infra-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/azure-infra-engineer.md	2003	53
cloud-architect	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/cloud-architect.md	7365	276
database-administrator	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/database-administrator.md	7619	286
deployment-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/deployment-engineer.md	7162	286
devops-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/devops-engineer.md	7234	286
devops-incident-responder	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/devops-incident-responder.md	7087	286
docker-expert	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/docker-expert.md	8428	278
incident-responder	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/incident-responder.md	7328	286
kubernetes-specialist	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/kubernetes-specialist.md	7198	286
network-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/network-engineer.md	7113	286
platform-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/platform-engineer.md	7838	286
security-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/security-engineer.md	8161	276
sre-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/sre-engineer.md	7229	286
terraform-engineer	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/terraform-engineer.md	7184	286
terragrunt-expert	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/terragrunt-expert.md	8533	307
windows-infra-admin	voltagent-subagents	sources/voltagent-subagents/categories/03-infrastructure/windows-infra-admin.md	2039	52
accessibility-tester	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/accessibility-tester.md	7332	276
ad-security-reviewer	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/ad-security-reviewer.md	2422	56
ai-writing-auditor	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/ai-writing-auditor.md	4309	77
architect-reviewer	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/architect-reviewer.md	7273	286
chaos-engineer	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/chaos-engineer.md	6791	276
code-reviewer	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/code-reviewer.md	6890	286
compliance-auditor	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/compliance-auditor.md	7141	276
debugger	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/debugger.md	6863	286
error-detective	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/error-detective.md	7034	286
penetration-tester	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/penetration-tester.md	7020	286
performance-engineer	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/performance-engineer.md	7139	286
powershell-security-hardening	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/powershell-security-hardening.md	2535	54
qa-expert	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/qa-expert.md	6975	286
security-auditor	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/security-auditor.md	7064	286
test-automator	voltagent-subagents	sources/voltagent-subagents/categories/04-quality-security/test-automator.md	6755	286
ai-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/ai-engineer.md	7015	286
data-analyst	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/data-analyst.md	7152	276
data-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/data-engineer.md	6834	286
data-scientist	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/data-scientist.md	7162	286
database-optimizer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/database-optimizer.md	6839	286
llm-architect	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/llm-architect.md	6803	286
machine-learning-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/machine-learning-engineer.md	6778	276
ml-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/ml-engineer.md	6749	286
mlops-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/mlops-engineer.md	7053	286
nlp-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/nlp-engineer.md	6921	286
postgres-pro	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/postgres-pro.md	6823	286
prompt-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/prompt-engineer.md	6703	286
reinforcement-learning-engineer	voltagent-subagents	sources/voltagent-subagents/categories/05-data-ai/reinforcement-learning-engineer.md	7439	277
build-engineer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/build-engineer.md	7140	285
cli-developer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/cli-developer.md	6926	285
dependency-manager	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/dependency-manager.md	7155	285
documentation-engineer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/documentation-engineer.md	7024	275
dx-optimizer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/dx-optimizer.md	6878	285
git-workflow-manager	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/git-workflow-manager.md	6966	285
legacy-modernizer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/legacy-modernizer.md	7067	285
mcp-developer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/mcp-developer.md	7214	274
powershell-module-architect	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/powershell-module-architect.md	2224	58
powershell-ui-architect	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/powershell-ui-architect.md	5756	135
readme-generator	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/readme-generator.md	6987	238
refactoring-specialist	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/refactoring-specialist.md	7224	285
slack-expert	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/slack-expert.md	6840	232
tooling-engineer	voltagent-subagents	sources/voltagent-subagents/categories/06-developer-experience/tooling-engineer.md	6713	285
api-documenter	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/api-documenter.md	6604	276
blockchain-developer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/blockchain-developer.md	6644	286
embedded-systems	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/embedded-systems.md	6684	286
fintech-engineer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/fintech-engineer.md	7144	286
game-developer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/game-developer.md	6717	286
iot-engineer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/iot-engineer.md	6649	286
m365-admin	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/m365-admin.md	1897	48
mobile-app-developer	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/mobile-app-developer.md	6960	286
payment-integration	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/payment-integration.md	7027	286
quant-analyst	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/quant-analyst.md	7121	286
risk-manager	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/risk-manager.md	6905	286
seo-specialist	voltagent-subagents	sources/voltagent-subagents/categories/07-specialized-domains/seo-specialist.md	5479	183
business-analyst	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/business-analyst.md	6991	286
content-marketer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/content-marketer.md	6706	286
customer-success-manager	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/customer-success-manager.md	7194	286
legal-advisor	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/legal-advisor.md	6932	286
license-engineer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/license-engineer.md	8658	295
product-manager	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/product-manager.md	6827	286
project-manager	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/project-manager.md	6790	286
sales-engineer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/sales-engineer.md	7276	286
scrum-master	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/scrum-master.md	7037	286
technical-writer	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/technical-writer.md	6806	286
ux-researcher	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/ux-researcher.md	7093	286
wordpress-master	voltagent-subagents	sources/voltagent-subagents/categories/08-business-product/wordpress-master.md	7874	315
agent-installer	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/agent-installer.md	3656	97
agent-organizer	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/agent-organizer.md	7228	286
context-manager	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/context-manager.md	6857	286
error-coordinator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/error-coordinator.md	7191	286
it-ops-orchestrator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/it-ops-orchestrator.md	2667	60
knowledge-synthesizer	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/knowledge-synthesizer.md	7327	286
multi-agent-coordinator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/multi-agent-coordinator.md	7079	286
performance-monitor	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/performance-monitor.md	7098	286
task-distributor	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/task-distributor.md	6954	286
workflow-orchestrator	voltagent-subagents	sources/voltagent-subagents/categories/09-meta-orchestration/workflow-orchestrator.md	6866	286
competitive-analyst	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/competitive-analyst.md	7200	286
data-researcher	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/data-researcher.md	7027	286
market-researcher	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/market-researcher.md	7044	286
project-idea-validator	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/project-idea-validator.md	7149	269
research-analyst	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/research-analyst.md	7037	286
scientific-literature-researcher	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/scientific-literature-researcher.md	5401	151
search-specialist	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/search-specialist.md	7072	286
trend-analyst	voltagent-subagents	sources/voltagent-subagents/categories/10-research-analysis/trend-analyst.md	6983	286
